Units: ENERGY (Kilo), interval
"Meter ID:" "Date" "Time" "Int.Len" "kWh-Del" "kVARh-Del" "kWh-Rec" "kVARh-Rec"
"            09644088" "01/08/18" "00:15" 15 0,196950000000000 0,030750000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "13:30" 15 0,763275000000000 0,083475000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "13:45" 15 0,763125000000000 0,084150000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "14:00" 15 0,763350000000000 0,084075000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "14:15" 15 0,763125000000000 0,082425000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "14:30" 15 0,763650000000000 0,082500000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "14:45" 15 0,763275000000000 0,082200000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "15:00" 15 0,762900000000000 0,082125000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "15:15" 15 0,763200000000000 0,082350000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "15:30" 15 0,763200000000000 0,082425000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "15:45" 15 0,763575000000000 0,083475000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "16:00" 15 0,763875000000000 0,085125000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "16:15" 15 0,763500000000000 0,085350000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "16:30" 15 0,763500000000000 0,085500000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "16:45" 15 0,763275000000000 0,085500000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "17:00" 15 0,763200000000000 0,084150000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "17:15" 15 0,763350000000000 0,082650000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "17:30" 15 0,709875000000000 0,074400000000000 0,000000000000000 0,001275000000000
"            09644088" "27/08/18" "17:45" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "18:00" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "18:15" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "18:30" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "18:45" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "19:00" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "19:15" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "19:30" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "19:45" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "20:00" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "20:15" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "20:30" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "20:45" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "21:00" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "21:15" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "21:30" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "21:45" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "22:00" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "22:15" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "22:30" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "22:45" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "23:00" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "23:15" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "23:30" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "23:45" 15 0,704700000000000 0,232800000000000 0,000000000000000 0,000000000000000
"            09644088" "27/08/18" "24:00" 15 0,760500000000000 0,080175000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "00:15" 15 0,761475000000000 0,079125000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "00:30" 15 0,762675000000000 0,078825000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "00:45" 15 0,762525000000000 0,078900000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "01:00" 15 0,762825000000000 0,079275000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "01:15" 15 0,763275000000000 0,080025000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "01:30" 15 0,763125000000000 0,079875000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "01:45" 15 0,762825000000000 0,079725000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "02:00" 15 0,762600000000000 0,079275000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "02:15" 15 0,761850000000000 0,078375000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "02:30" 15 0,761850000000000 0,078300000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "02:45" 15 0,762225000000000 0,078300000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "03:00" 15 0,762075000000000 0,077550000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "03:15" 15 0,761925000000000 0,077550000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "03:30" 15 0,762225000000000 0,077325000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "03:45" 15 0,761850000000000 0,077550000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "04:00" 15 0,763050000000000 0,077925000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "04:15" 15 0,762600000000000 0,076800000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "04:30" 15 0,762675000000000 0,076950000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "04:45" 15 0,762825000000000 0,078075000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "05:00" 15 0,763275000000000 0,077175000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "05:15" 15 0,762900000000000 0,076500000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "05:30" 15 0,762975000000000 0,076500000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "05:45" 15 0,762225000000000 0,076650000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "06:00" 15 0,763425000000000 0,079050000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "06:15" 15 0,763125000000000 0,082200000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "06:30" 15 0,763125000000000 0,082875000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "06:45" 15 0,763575000000000 0,082575000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "07:00" 15 0,764175000000000 0,083400000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "07:15" 15 0,763500000000000 0,085050000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "07:30" 15 0,763950000000000 0,085350000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "07:45" 15 0,764475000000000 0,085725000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "08:00" 15 0,763800000000000 0,085425000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "08:15" 15 0,763875000000000 0,085050000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "08:30" 15 0,763800000000000 0,085425000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "08:45" 15 0,763800000000000 0,084900000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "09:00" 15 0,763500000000000 0,084300000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "09:15" 15 0,763275000000000 0,084450000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "09:30" 15 0,763275000000000 0,084450000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "09:45" 15 0,763425000000000 0,084375000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "10:00" 15 0,763500000000000 0,084600000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "10:15" 15 0,763500000000000 0,085650000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "10:30" 15 0,764100000000000 0,085800000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "10:45" 15 0,763650000000000 0,085575000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "11:00" 15 0,763575000000000 0,085575000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "11:15" 15 0,763425000000000 0,085875000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "11:30" 15 0,764850000000000 0,086400000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "11:45" 15 0,764925000000000 0,086100000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "12:00" 15 0,765000000000000 0,086025000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "12:15" 15 0,764925000000000 0,085950000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "12:30" 15 0,764700000000000 0,085650000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "12:45" 15 0,765375000000000 0,085350000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "13:00" 15 0,765000000000000 0,084825000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "13:15" 15 0,765150000000000 0,083475000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "13:30" 15 0,764550000000000 0,083400000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "13:45" 15 0,764700000000000 0,083850000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "14:00" 15 0,764475000000000 0,083925000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "14:15" 15 0,764550000000000 0,084225000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "14:30" 15 0,764925000000000 0,084150000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "14:45" 15 0,765675000000000 0,083850000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "15:00" 15 0,765750000000000 0,083925000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "15:15" 15 0,765750000000000 0,084525000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "15:30" 15 0,765600000000000 0,084675000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "15:45" 15 0,765750000000000 0,085725000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "16:00" 15 0,765975000000000 0,085950000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "16:15" 15 0,765675000000000 0,086175000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "16:30" 15 0,765825000000000 0,086775000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "16:45" 15 0,766125000000000 0,086400000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "17:00" 15 0,765600000000000 0,085350000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "17:15" 15 0,766050000000000 0,084750000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "17:30" 15 0,765675000000000 0,080100000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "17:45" 15 0,144225000000000 0,014550000000000 0,000000000000000 0,002550000000000
"            09644088" "28/08/18" "18:00" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "18:15" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "18:30" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "18:45" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "19:00" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "19:15" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "19:30" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "19:45" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "20:00" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
"            09644088" "28/08/18" "20:15" 15 0,000000000000000 0,000000000000000 0,000000000000000 0,000000000000000
